Project_ID,Project_Name,Client,Revenue,Cost,Start_Date,End_Date
P074,Project_74,XYZ Ltd,162859,51357,26-05-2024,21-11-2024
P075,Project_75,TUV Pvt,162181,149121,02-06-2024,28-08-2024
P076,Project_76,XYZ Ltd,181926,107505,09-06-2024,04-09-2024
P077,Project_77,ABC Corp,140084,32869,16-06-2024,09-10-2024
P078,Project_78,JKL Group,57392,91135,23-06-2024,09-09-2024
P079,Project_79,JKL Group,105680,80108,30-06-2024,07-10-2024
P080,Project_80,JKL Group,100859,142296,07-07-2024,20-08-2024
P081,Project_81,TUV Pvt,175657,124179,14-07-2024,05-10-2024
P082,Project_82,ABC Corp,120467,120272,21-07-2024,28-11-2024
P083,Project_83,TUV Pvt,148506,68467,28-07-2024,03-09-2024
P084,Project_84,TUV Pvt,159751,53328,04-08-2024,25-10-2024
P085,Project_85,ABC Corp,168906,149181,11-08-2024,08-11-2024
P086,Project_86,ABC Corp,193760,121412,18-08-2024,02-01-2025
P087,Project_87,ABC Corp,75342,116831,25-08-2024,28-09-2024
P088,Project_88,ABC Corp,156308,33987,01-09-2024,11-01-2025
P089,Project_89,JKL Group,156081,88871,08-09-2024,13-10-2024
P090,Project_90,MNO Inc,139045,52399,15-09-2024,31-01-2025
P091,Project_91,MNO Inc,84698,76214,22-09-2024,14-02-2025
P092,Project_92,ABC Corp,160078,129522,29-09-2024,30-01-2025
P093,Project_93,MNO Inc,130623,116416,06-10-2024,21-12-2024
P094,Project_94,MNO Inc,72671,100271,13-10-2024,18-02-2025
P095,Project_95,ABC Corp,143384,74064,20-10-2024,12-01-2025
P096,Project_96,MNO Inc,136202,100091,27-10-2024,16-01-2025
P097,Project_97,TUV Pvt,101663,137450,03-11-2024,25-04-2025
P098,Project_98,XYZ Ltd,65708,70818,10-11-2024,22-12-2024
P099,Project_99,XYZ Ltd,141906,75525,17-11-2024,09-04-2025
P100,Project_100,ABC Corp,99811,49830,24-11-2024,26-04-2025
